Coffee/WaterRatio,Temperature,L-Malic acid,Trigonelline,Pyrogallol,Cinnamic acid,Citric acid,Quinic acid,Fructose,Glucose,Ferulic acid,Caffeic acid,Sucrose,Lactose,Maltose,CGA(Bitterness),Caffeine,CGA(Acidity)
10,84,1.218062436,0.117498279,0.026909677,0.021224563,5.505313252,2.13442799,0.002531797,0.000411576,0.0302074,48.95761632,0.096210327,0.318847793,0.000105933,22.0899952,663.0181471,61.02208618
10,84,1.354976309,0.118726221,0.024128018,0.022169063,7.048477126,1.934269402,0.002220507,0.000376513,0.03270235,49.46925868,0.092228416,0.291682414,0.000108126,21.00384659,663.4104632,58.02167566
10,84,1.360655945,0.115358517,0.022947776,0.022581125,7.630087724,1.985798688,0.001942736,0.000336294,0.03270855,48.06604861,0.088261322,0.301233552,0.000110036,20.12899896,1066.721663,55.6049695
10,85,1.266154891,0.103339575,0.021212736,0.019879438,6.049465504,2.078251048,0.001768052,0.000326204,0.0294958,43.05815625,0.087916708,0.289151828,9.30E-05,19.93976539,1004.36054,55.08222484
10,85,1.401263382,0.094928213,0.019310326,0.020043563,6.169485772,1.889557851,0.001460982,0.000270343,0.0306527,39.55342188,0.08170969,0.261880828,9.53E-05,17.99707298,1089.215498,49.71567122
10,85,0.061427473,0.091491758,0.022775983,0.014021125,0.007096071,1.859713498,0.000428147,0.000340786,0.0163757,38.12156597,0.07919939,0.332621724,5.48E-05,2.593084941,765.1169644,7.16321807
10,86,1.319496273,0.086056,0.016583854,0.0155525,5.441257496,1.901653371,0.001075813,0.000220827,0.0242207,35.85666667,0.076422847,0.263370966,6.90E-05,19.88868875,789.907623,54.94112913
10,86,1.221027236,0.11533945,0.021242214,0.016485375,8.074110732,2.289183788,0.00089695,0.000305511,0.02955885,48.05810417,0.084213957,0.322060897,6.94E-05,27.06951241,53.70903011,74.7776586
10,86,1.265553836,0.134965258,0.020519247,0.016580063,3.95363574,2.316816258,0.001165762,0.000302109,0.03642425,56.23552431,0.082191596,0.305433138,9.68E-05,22.39805653,868.4581891,61.87308434
10,87,1.184308855,0.077670413,0.016446047,0.013975063,3.15973637,2.159361507,0.000861117,0.000240514,0.0208812,32.36267188,0.082082602,0.305761276,6.45E-05,21.51440857,832.7092197,59.43206787
10,87,1.223857727,0.0707663,0.015041546,0.01333325,4.248072795,2.063542904,0.000851196,0.000212481,0.01856235,29.48595833,0.077301384,0.302180172,8.05E-05,21.11179059,622.904062,58.3198635
10,87,1.228879618,0.058605717,0.014285544,0.012524563,4.025258488,2.23900687,0.000672693,0.000190929,0.0171136,24.41904861,0.081478382,0.319401828,6.24E-05,21.95607714,594.3188419,60.65214679
10,88,1.158854218,0.033925858,0.008005649,0.009112438,4.583300181,1.935803524,0.000415403,0.000100857,0.01286085,14.13577431,0.048768331,0.233388414,5.38E-05,16.06058957,461.111326,44.36626953
10,88,1.068574873,0.038015079,0.00960135,0.01038275,3.392902339,2.090227609,0.000527119,0.000124714,0.01244895,15.83961632,0.056462516,0.271563,6.01E-05,18.73514161,681.7832209,51.75453483
10,88,1.117203764,0.041244021,0.009303587,0.008832625,4.287661661,2.126286296,0.000495339,0.000114571,0.013823,17.18500868,0.073046647,0.259643586,5.76E-05,19.70593227,563.8290822,54.436277
10,89,1.094675055,0.030001517,0.007279027,0.008321375,4.854399567,2.084000031,0.000353444,9.50E-05,0.0108015,12.50063194,0.04599911,0.256796724,6.21E-05,18.51448204,420.2034627,51.14497801
10,89,1.050393582,0.02758195,0.006602688,0.008158063,4.357905913,1.987976953,0.000337642,8.40E-05,0.0099565,11.49247917,0.067151441,0.274367,7.56E-05,18.44688433,335.3848552,50.95824401
10,89,0.001818182,0.025458825,0.006114378,0.007570125,6.944397276,2.028365442,0.000394817,7.47E-05,0.00912475,10.60784375,0.053616361,0.284004276,4.95E-05,17.741959,83.17364939,49.01093646
10,90,1.183752564,0.017774358,0.004271853,0.006596688,5.788216228,1.789797511,0.000288767,4.87E-05,0.00873925,7.405982639,0.030222386,0.235717862,5.76E-05,17.15478304,300.5373263,47.38890342
10,90,0.715189236,0.022440292,0.006293583,0.00624375,0.162306102,2.38443729,0.000326673,8.49E-05,0.0061849,9.350121528,0.066958571,0.373895828,4.65E-05,21.25575404,232.1061364,58.71755259
10,90,0.947517127,0.018976446,0.004806439,0.006762688,3.15769426,1.903376623,0.000363129,5.94E-05,0.0079675,7.906852431,0.036063269,0.246619862,5.94E-05,17.6346082,278.0747293,48.71438728
10,91,0.712392255,0.017341671,0.00474269,0.0040875,0.236338346,2.30482097,0.000258162,5.47E-05,0.0056653,7.225696181,0.071656114,0.338643,4.07E-05,21.39781398,125.9382513,59.10998337
10,91,0.618540836,0.014233271,0.004014104,0.00429375,0.514775984,2.255294561,0.000310646,4.54E-05,0.004875,5.930529514,0.064652888,0.314762345,4.96E-05,18.9055919,165.6158367,52.22539199
10,91,0.703694418,0.016110342,0.00476579,0.00516875,1.090306858,2.091581556,0.000227838,5.54E-05,0.0056276,6.712642361,0.06084758,0.325468517,4.54E-05,19.3921559,161.1228952,53.56949144
10,92,0.397012909,0.011002229,0.003059968,0.0039,0.173073276,1.955075696,0.000170134,3.37E-05,0.00413,4.584262153,0.038120535,0.318450483,4.66E-05,16.97117959,128.047652,46.88171157
10,92,0.572200891,0.011566296,0.003049998,0.00375,1.510197724,1.937085843,0.000204897,3.40E-05,0.0051133,4.819289931,0.037225247,0.274806414,4.94E-05,15.89794535,174.6607383,43.91697611
10,92,0.393088309,0.014547458,0.003958073,0.00315,0.05602711,2.243960926,0.000202037,4.64E-05,0.004355,6.061440972,0.06962158,0.344757586,3.45E-05,19.82293425,155.7292545,54.75948689
10,93,0.192338182,0.008149825,0.002434301,0.0028375,0.030024874,2.186980868,0.000145249,2.99E-05,0.002885,3.395760417,0.050919833,0.458095793,3.90E-05,15.69180827,133.7057499,43.34753667
10,93,0.143987964,0.007979083,0.002247025,0.00306875,0.119520346,1.931238563,0.000131102,2.70E-05,0.00326,3.324618056,0.016941282,0.294245379,3.39E-05,14.12800761,162.0684844,39.02764533
10,93,0.982796909,0.11190555,0.049909086,0.018789,1.566640898,2.299217317,0.00337147,0.000524181,0.0132878,46.6273125,0.059448684,0.194388931,0.000149496,21.91032747,165.4972887,60.52576649
10,93,0.9154278,0.117012796,0.053670998,0.0185105,0.297006031,2.51404962,0.003438866,0.000576674,0.0128704,48.7553316,0.059131482,0.215538103,0.00012085,25.01170471,145.3150463,69.09310692
10,93,0.828167327,0.010580217,0.002993078,0.00358125,3.236647819,2.329116449,0.000153016,3.53E-05,0.00396,4.408423611,0.05359799,0.328307966,4.16E-05,18.18949802,69.07322814,50.2472321
10,94,0.253714436,0.133038558,0.073687873,0.014413313,0.001025685,2.346516774,0.006586912,0.00068675,0.0120952,55.43273264,0.066194831,0.223379345,9.40E-05,14.47548533,24.88107412,39.98752855
10,94,0.190528509,0.008314925,0.00202927,0.0028875,0.144802024,1.936482011,0.000130203,2.44E-05,0.003885,3.464552083,0.016623078,0.301325207,3.44E-05,13.92246265,122.3764548,38.45984157
10,94,0.267406673,0.007882021,0.002121734,0.00310625,0.087256378,2.037342841,0.000135157,2.61E-05,0.00314,3.284175347,0.030272904,0.404610828,3.65E-05,15.84332576,119.9002606,43.76609327
10,94,1.138377836,0.115421583,0.044862347,0.017879812,2.444109976,2.421261875,0.003354033,0.000483223,0.01688135,48.09232639,0.060675784,0.185923862,0.000167522,23.84943329,829.254599,65.88241241
10,94,1.047072018,0.114846313,0.049723087,0.017941688,1.26392726,2.510144929,0.003634703,0.000534937,0.01631415,47.85263021,0.056324818,0.183993483,0.000155424,27.03266112,827.8471642,74.67585944
12,84,1.850925964,0.020154929,0.010595054,0.01533125,3.737235764,1.57370821,0.001560079,0.000140429,0.01298325,8.397887153,0.103243051,0.481104207,0.000324433,22.96677959,1463.503687,63.44414251
12,84,2.127335945,0.019755067,0.009174714,0.015639625,7.123363323,1.461893935,0.001377801,0.000119857,0.01156035,8.231277778,0.098006812,0.429095276,0.00036539,21.71972724,1344.306188,59.99924651
12,84,1.846662455,0.023254746,0.00965879,0.012242563,2.512447213,1.546660132,0.00160713,0.000134429,0.01156705,9.689477431,0.106743549,0.512903172,0.000367059,22.67629484,1259.410104,62.64169846
12,84,0.129841382,0.000477233,7.68E-05,0.00027,0.09892148,0.739003646,2.60E-05,2.59E-06,0.00103,0.198847222,0.009452961,0.06725831,1.08E-05,3.028474961,8.326340475,8.36595293
12,84,0.280364764,0.000489613,6.80E-05,0.000400625,0.28805348,0.640831539,2.40E-05,2.41E-06,0.001315,0.204005208,0.010344104,0.065394966,1.33E-05,2.523667176,9.586149392,6.971456289
12,85,0.172873418,0.000444683,5.69E-05,0.00023625,0.198196031,0.650257252,2.39E-05,2.19E-06,0.00145,0.185284722,0.008793506,0.06275069,1.45E-05,2.240828824,9.716501158,6.190134872
12,85,2.112188255,0.021018929,0.01086372,0.016516,5.947841827,1.583246909,0.001592176,0.0001485,0.0129022,8.757887153,0.11050528,0.510656172,0.000309896,23.09911175,1332.796096,63.80970095
12,85,0.225661891,0.000444321,5.32E-05,0.0002775,0.273522685,0.653022803,2.16E-05,1.93E-06,0.001005,0.185133681,0.007765273,0.051782966,9.50E-06,2.384568647,9.178946149,6.587206207
12,85,2.149159509,0.021241617,0.010210713,0.017256438,7.615072874,1.47608729,0.001583977,0.000137286,0.0123333,8.850673611,0.099005896,0.467536931,0.000378535,22.26539465,1643.103673,61.50661505
12,85,2.024354709,0.021000321,0.010592762,0.016566375,6.653716669,1.528698142,0.00163497,0.000139857,0.01232525,8.750133681,0.101134784,0.437288448,0.000326467,22.25453112,1445.941267,61.4766053
12,85,0.173903218,0.000474875,6.44E-05,0.000190625,0.234299614,0.756624749,2.41E-05,2.56E-06,0.0008,0.197864583,0.010154088,0.058282483,6.32E-06,3.139307098,7.074490446,8.672119055
12,86,0.176876,0.000367083,4.23E-05,0.000175,0.075698173,0.723377125,1.14E-05,1.80E-06,0.00104,0.152951389,0.00703679,0.045015621,9.27E-07,2.162029529,7.222659236,5.972457264
12,86,0.590808527,0.014863567,0.00368372,0.00600625,1.531439118,1.388039728,0.000314669,5.46E-05,0.00737585,6.193152778,0.069296137,0.291391345,0.000127815,10.13530545,860.5950101,27.99808136
12,86,0.199661945,0.00034625,4.97E-05,4.59E-05,0.183785197,0.682388851,9.91E-06,1.79E-06,0.00115,0.144270833,0.007725229,0.042794828,8.50E-06,2.444801569,734.5461552,6.753595493
12,86,0.110153564,0.000400417,5.25E-05,0.000248125,0.143653654,0.712658226,1.44E-05,2.24E-06,0.000855,0.166840278,0.009289635,0.057320483,1.13E-05,2.477468353,7.357637522,6.843835229
12,86,0.473887873,0.013123579,0.003310714,0.0051,0.514188252,1.376823937,0.000274253,4.73E-05,0.00597345,5.468157986,0.06532589,0.29181431,0.000111535,9.002367314,1979.344456,24.86841799
12,86,1.850473527,0.022891492,0.011035108,0.01756725,5.06320974,1.577681225,0.00151754,0.000147431,0.01305515,9.538121528,0.105753022,0.513459966,0.000319073,22.24859525,1392.256532,61.46020789
12,87,0.0187896,0.000383333,6.01E-05,4.53E-05,2.87E-05,1.128227767,7.24E-06,2.54E-06,0.000515,0.159722222,0.009632302,0.134354517,3.22E-06,3.790789804,2.596017661,10.47179504
12,87,0.224751418,0.000345,3.89E-05,0.000209375,0.17945485,0.784360792,1.13E-05,1.63E-06,0.001055,0.14375,0.00812929,0.042870793,2.95E-06,2.811384196,8.335534163,7.766254685
12,87,0.197910473,0.00040625,3.68E-05,2.94E-05,0.091183441,0.719860297,1.00E-05,1.47E-06,0.001045,0.169270833,0.008270427,0.053857517,8.62E-06,2.575800451,6.488107991,7.115470859
12,87,0.090573836,0.01409,0.004889962,0.0029125,0.000462992,1.755460728,0.000228101,4.47E-05,0.00316,5.870833333,0.069906596,0.334829828,2.28E-05,8.953020863,160.7638911,24.73210183
12,87,0.750283818,0.016262492,0.002475134,0.0037875,1.855434039,1.415180409,0.000146597,4.24E-05,0.00729025,6.776038194,0.05885702,0.299529207,2.26E-05,11.74035555,540.7985003,32.43192141
12,87,0.621326509,0.013819767,0.002586309,0.00460625,0.726893937,1.350836125,0.000163456,4.00E-05,0.0088664,5.758236111,0.061852149,0.288197621,2.30E-05,10.65180004,268.0694065,29.42486199
12,88,0.692114909,0.011117542,0.001656072,0.00315625,1.980316882,1.314568107,0.000127303,2.83E-05,0.0065566,4.632309028,0.042560994,0.249043759,8.12E-05,9.078191392,181.0224001,25.07787677
12,88,0.247657164,0.0002825,2.93E-05,0.000241875,0.24302148,0.67843166,8.88E-06,1.31E-06,0.0012,0.117708333,0.006362569,0.039107931,9.27E-06,1.946856549,6.332799653,5.378056765
12,88,0.472243455,0.0138091,0.002153862,0.003575,0.366881157,1.42893103,0.00016073,3.94E-05,0.00693905,5.753791667,0.059731753,0.292684069,4.36E-05,10.34100992,184.5455819,28.56632575
12,88,0.565164055,0.012429829,0.001884677,0.0036875,0.97409615,1.338610948,0.000140078,3.37E-05,0.00667795,5.179095486,0.049312753,0.268618069,3.02E-05,8.915772588,198.1868269,24.62920604
12,88,0.171441273,0.000339167,3.78E-05,0.00015375,0.063532575,0.818384903,1.42E-05,1.63E-06,0.000875,0.141319444,0.007669206,0.039250103,7.08E-06,2.682582098,4.113561089,7.410447785
12,88,0.124430255,0.000307083,9.63E-05,0.00032375,0.092282339,0.660291392,1.16E-05,1.40E-06,0.00124,0.127951389,0.006692112,0.036627966,5.22E-06,1.804332196,6.551243486,4.984343083
12,89,0.457738909,0.009580492,0.001481627,0.00270625,1.206651024,1.357264934,0.000115756,2.79E-05,0.00590345,3.991871528,0.047222929,0.278199069,7.32E-05,9.463302843,138.0288752,26.14172056
12,89,0.545517745,0.008684892,0.001358417,0.00263125,1.329157425,1.294828639,9.17E-05,2.41E-05,0.00532015,3.618704861,0.0428342,0.248528586,6.51E-05,8.502319451,110.6106731,23.48707031
12,89,0.476593909,0.007822167,0.00124831,0.0025,0.970686402,1.341691463,0.000101333,2.23E-05,0.00495,3.259236111,0.03211898,0.237291897,6.73E-05,8.288917451,1067.350197,22.89756202
12,89,0.128224382,0.000222083,7.92E-05,0.000318125,0.146924213,0.698589403,1.84E-05,1.14E-06,0.00075,0.092534722,0.005436698,0.031144931,3.90E-06,2.151230725,853.6384004,5.942626314
12,89,0.214104345,0.000282917,3.05E-05,0.00019875,0.196529307,0.691719657,1.07E-05,1.24E-06,0.000815,0.117881944,0.006492643,0.038601966,6.02E-06,2.156780333,4.905370585,5.957956722
12,89,0.187804491,0.000292083,2.66E-05,0.000146875,0.186617858,0.701214709,9.84E-06,1.37E-06,0.000905,0.121701389,0.006601851,0.041419345,5.04E-06,2.078911039,5.167227852,5.742848175
12,90,0.089729927,0.00020375,7.34E-05,0.00045625,0.064611079,0.679315657,7.37E-06,1.09E-06,0.00056,0.084895833,0.004020214,0.033751069,6.08E-06,1.767431176,4.536111754,4.882406565
12,90,0.077989218,0.000195833,6.42E-05,0.00020875,0.047897811,0.625293739,9.04E-06,1.03E-06,0.000655,0.081597222,0.004344598,0.028642379,8.56E-06,1.347389255,4.836544586,3.722069765
12,90,0.084275873,0.000202917,6.78E-05,0.0009625,0.086402835,0.66222554,5.97E-06,1.04E-06,0.000795,0.084548611,0.004233963,0.031970897,1.05E-05,1.493452118,4.151469311,4.125558336
12,90,0.399933582,0.006847813,0.00112512,0.00234375,0.503383402,1.283716518,8.56E-05,2.16E-05,0.004425,2.853255208,0.025720339,0.265532828,5.06E-05,7.97764049,99.65403301,22.03768091
12,90,0.246882036,0.006262733,0.000996465,0.00218125,0.327906276,1.311213072,8.69E-05,1.87E-05,0.0038,2.609472222,0.012799916,0.252479517,4.20E-05,7.471856255,94.27310365,20.64048689
12,90,0.189915727,0.00569515,0.000915279,0.0013,0.416085417,1.231385926,6.92E-05,1.83E-05,0.003425,2.372979167,0.016782584,0.228130517,5.57E-05,7.022185196,90.91214389,19.39830165
12,91,0.079488418,0.003475613,0.000479491,0.000925,0.246459622,1.181713448,4.81E-05,8.97E-06,0.00205,1.448171875,0.011479294,0.188420172,7.20E-06,6.363161431,82.25758686,17.57779401
12,91,0.069595909,0.000367083,6.17E-05,0.0001575,0.029576236,0.692477354,8.31E-06,1.06E-06,0.001795,0.152951389,0.004499882,0.036727,8.85E-06,1.651759882,3.996740012,4.562872603
12,91,0.201267127,0.005112267,0.000875873,0.0012375,0.083389409,1.35420912,7.16E-05,1.66E-05,0.00317,2.130111111,0.022178118,0.248397483,3.49E-05,7.920651784,77.19394615,21.88025355
12,91,0.090183055,0.000365833,5.39E-05,0.000415,0.074082165,0.598942643,5.21E-06,9.49E-07,0.001965,0.152430556,0.003902449,0.030717655,0.00010571,1.304659804,4.544092357,3.604032608
12,92,0.060373891,0.003452333,0.000516088,0.00084375,0.009559748,1.49821911,5.50E-05,1.06E-05,0.001875,1.438472222,0.026202716,0.287322655,1.42E-05,8.908898765,39.93518964,24.61021758
12,92,0.082519455,0.000330833,4.92E-05,0.000349375,0.030694559,0.641479471,4.93E-06,1.79E-06,0.00133,0.137847222,0.004618714,0.035323931,9.56E-06,1.388105608,4.880904748,3.834545878
12,92,0.065438527,0.00036,6.48E-05,0.0001175,0.003600614,0.870732166,4.06E-06,1.19E-06,0.001385,0.15,0.003947827,0.03556731,3.81E-06,2.408580059,2.350117255,6.653536074
12,92,0.117666891,0.002093567,0.000356353,0.00129375,0.209442693,1.176409871,3.87E-05,6.14E-06,0.001815,0.872319444,0.008086651,0.126632552,1.11E-05,5.818408098,52.91526057,16.07295055
12,92,0.094393073,0.00259735,0.000391655,0.00085,0.055186827,1.267027204,5.02E-05,7.67E-06,0.00189,1.082229167,0.007801816,0.215327414,1.94E-05,6.695587275,55.29256369,18.49609744
12,92,0.097521109,0.000330417,4.65E-05,0.00060125,0.046919811,0.579303151,3.98E-06,1.67E-06,0.001965,0.137673611,0.004607829,0.025228862,8.56E-06,1.031642118,5.527075854,2.849840104
12,93,0.114756018,0.00024375,4.05E-05,0.00028375,0.066622346,0.586874254,3.74E-06,1.26E-06,0.001945,0.1015625,0.00441899,0.02206969,1.27E-05,1.041956,6.591556167,2.878331492
12,93,0.063184291,0.002039142,0.000341561,0.0009375,0.182563606,1.169914215,3.62E-05,5.80E-06,0.0018,0.849642361,0.007636649,0.125853793,1.26E-05,5.893835569,1751.097622,16.28131373
12,93,0.077674018,0.000239583,4.93E-05,0.00052625,0.030220386,0.62518753,5.86E-06,1.34E-06,0.001945,0.099826389,0.003497855,0.025548828,1.52E-05,1.228409412,4.448642154,3.393396165
12,93,0.071096182,0.001876021,0.000294886,0.001075,0.496927354,1.187653015,4.33E-05,5.23E-06,0.00184,0.781675347,0.007763688,0.122623828,1.25E-05,5.826996863,48.79003764,16.09667642
12,93,0.088239745,0.00028,4.68E-05,0.000194375,0.038090866,0.609717652,2.22E-06,1.53E-06,0.00239,0.116666667,0.003942729,0.026345414,8.68E-07,1.073769275,2009.589718,2.966213465
12,93,0.052643073,0.001905592,0.000329381,0.00075,0.059107205,1.196509406,4.33E-05,5.84E-06,0.001365,0.793996528,0.007229273,0.161554276,1.26E-05,5.718642451,42.81698755,15.79735484
12,94,1.211594618,0.157545771,0.034056597,0.021393875,4.616888276,1.914597335,0.00305176,0.000484531,0.0405031,65.64407118,0.092172678,0.286060414,0.000128566,19.69648186,12.14137522,54.41017089
12,94,0.061013036,0.000288333,4.40E-05,1.31E-09,0.015724709,1.23656636,1.62E-06,1.64E-06,0.00111,0.120138889,0.004192586,0.033711655,9.03E-06,1.87448751,2.941695136,5.178142292
12,94,0.055501745,0.001767996,0.000312768,0.00084375,0.041909197,1.329239819,2.88E-05,5.87E-06,0.001325,0.736664931,0.00737681,0.232739345,9.45E-06,7.583158549,36.33849016,20.94795179
12,94,0.066282327,0.001520775,0.000263748,0.0008875,0.482754795,1.138252033,3.14E-05,4.53E-06,0.00202,0.63365625,0.00710289,0.103005414,1.23E-05,5.713121235,45.9557846,15.78210286
12,94,0.053713582,0.0013435,0.000235152,0.00106875,0.20600537,1.051137251,2.06E-05,4.03E-06,0.00158,0.559791667,0.006896902,0.030705552,1.14E-05,4.80365949,1.115324262,13.2697776
12,94,0.105365927,0.000253333,3.75E-05,0.000430625,0.07787478,0.615621186,2.69E-05,1.34E-06,0.1277497,0.105555556,0.004503839,0.024017138,1.70E-05,1.062327529,5.030221482,2.934606435
14,84,1.0981198,0.004121633,0.000842363,0.0018875,1.697648709,0.738363138,0.000130463,1.56E-05,0.0059367,1.717347222,0.027402918,0.18102,8.54E-05,4.811532078,78.75574262,13.29152508
14,84,1.147520218,0.0043622,0.00084521,0.00184375,1.782089646,0.759540699,0.000146498,1.64E-05,0.0062746,1.817583333,0.028602955,0.194956207,8.00E-05,5.064402078,71.2909308,13.99006099
14,84,1.236560836,0.034188283,0.005681081,0.009502563,4.991062709,1.192606609,0.000564317,9.69E-05,0.0198003,14.24511806,0.07563082,0.330244586,0.000238796,10.38007324,717.9384062,28.67423546
14,84,1.1735058,0.004657471,0.001005763,0.00196875,1.847297929,0.827615817,0.000163168,1.86E-05,0.00678615,1.940612847,0.035249624,0.170073862,6.91E-05,5.608640745,737.7426332,15.49348272
14,84,1.264647364,0.043425533,0.007317095,0.012233313,5.343258772,1.320169007,0.000689614,0.000125714,0.02403445,18.09397222,0.084711394,0.331148,5.54E-05,11.63664457,957.859379,32.14542699
14,84,1.282483782,0.038240971,0.00645027,0.010708312,5.517711882,1.241987659,0.000591849,0.000108571,0.0220926,15.93373785,0.084069718,0.315145552,0.000160058,10.82049176,585.480165,29.89086123
14,85,1.044825491,0.025789867,0.004597457,0.008992063,3.504841433,1.189331955,0.000454181,7.41E-05,0.0149166,10.74577778,0.072718229,0.297788483,0.000229311,9.418963098,544.4836175,26.01923508
14,85,1.166310873,0.028063496,0.004920799,0.009229563,4.262857512,1.153257119,0.000511996,8.20E-05,0.01771475,11.69312326,0.075049724,0.301133931,0.000254937,10.05158504,584.6663564,27.7668095
14,85,0.992028673,0.003538883,0.000778453,0.0017375,1.313682961,0.714596989,0.000129373,1.40E-05,0.00521265,1.474534722,0.027906098,0.176464552,7.92E-05,4.688183824,68.53181818,12.95078404
14,85,1.248942618,0.029660246,0.005022048,0.009683,4.918074795,1.164844579,0.00050589,8.61E-05,0.01960395,12.35843576,0.077459745,0.335646172,0.000221064,10.16745308,653.4103315,28.08688696
14,85,1.0913752,0.003662513,0.000770678,0.00144375,1.583550102,0.722638757,0.00013749,1.44E-05,0.0063339,1.526046875,0.028168651,0.177294448,9.37E-05,4.511150431,74.42988998,12.46174152
14,85,0.847467291,0.003599146,0.000744422,0.0016,1.21706089,0.741773854,0.00011841,1.38E-05,0.00535435,1.499644097,0.027474449,0.173641483,6.66E-05,4.53028802,64.46616821,12.51460779
14,86,0.980487036,0.023215129,0.004270382,0.009031813,3.202819551,1.219862815,0.000464549,7.10E-05,0.01364695,9.672970486,0.069037616,0.284418345,0.000202004,8.955186922,540.2878257,24.73808542
14,86,0.876436364,0.0030989,0.000646989,0.00144375,1.373888008,0.767711872,0.0001,1.29E-05,0.00496,1.291208333,0.028868496,0.185828,5.75E-05,4.850123314,57.97756514,13.3981307
14,86,0.854244145,0.003312971,0.000689196,0.0018,1.311691087,0.724718015,0.000142419,1.26E-05,0.0053307,1.380404514,0.028399571,0.181228517,6.58E-05,4.661613137,62.78957441,12.87738436
14,86,1.021269345,0.021571358,0.003809543,0.008299875,3.254760165,1.163303518,0.000387463,6.04E-05,0.0141592,8.988065972,0.06730029,0.300217414,0.000134573,8.101230412,529.158053,22.37908954
14,86,1.005216545,0.019614262,0.003666316,0.007609875,3.380600567,1.135655489,0.000356464,5.74E-05,0.0112929,8.172609375,0.065722704,0.261307931,0.000157647,9.078718588,449.1882426,25.07933312
14,86,0.811175164,0.003399292,0.000722878,0.00121875,1.369947858,0.766056894,0.00013746,1.37E-05,0.004565,1.416371528,0.032432922,0.178458759,7.81E-05,4.748007196,59.42284742,13.11604198
14,87,2.472012309,0.01934665,0.016372442,0.02515225,11.37710209,1.389631507,0.002064291,0.000200207,0.0115448,8.061104167,0.105043247,0.431395,0.000470071,23.02321602,717.159806,63.60004425
14,87,2.433174291,0.022272104,0.016585104,0.026802375,10.9449715,1.450245448,0.002095389,0.0001906,0.01291235,9.280043403,0.105939608,0.429311724,0.000505862,23.60121004,2251.056728,65.19671282
