Coffee/WaterRatio,Temperature,L-Malic acid,Trigonelline,Pyrogallol,Cinnamic acid,Citric acid,Quinic acid,Fructose,Glucose,Ferulic acid,Caffeic acid,Sucrose,Lactose,Maltose,Chlorogenic acid,Caffeine
15,94,0.047047956,0.002785579,0.004848706,0.000218969,0.071057733,1.254241758,0.000497795,2.91E-05,0.000655616,0.002785579,0.05228458,0.010325691,0.000501807,0.507535696,0.657808747
17,84,0.047633437,0.002725603,0.004695612,6.49E-05,0.21579278,1.299477447,0.000474514,2.87E-05,0.000105096,0.002725603,0.021162648,0.004715854,0.000192798,0.533361929,0.154986418
17,84,0.019568938,0.001440546,0.003608712,8.43E-05,0.144097845,1.079688624,0.000378473,2.27E-05,0.000161373,0.001440546,0.015338297,0.004544175,0.000180456,0.379663706,0.349595651
17,84,0.024236055,0.002631221,0.004323234,7.01E-05,0.057527327,1.23004393,0.000389015,2.66E-05,0.000153499,0.002631221,0.014138842,0.004440743,0.000174591,0.478713587,0.313899149
17,84,0.042662028,0.001525812,0.003304373,5.17E-05,0.110020836,1.028434251,0.000320188,2.03E-05,0.000101763,0.001525812,0.021930851,0.005061877,0.000218511,0.338684193,0.153935476
17,84,0.017730628,0.001637991,0.004031635,7.14E-05,0.119245,1.258926288,0.000440356,2.62E-05,0.000145209,0.001637991,0.014140713,0.003393456,0.00017608,0.439491484,0.338475576
17,84,0.036855778,0.001573422,0.003726025,4.79E-05,0.101254822,1.095681874,0.000332796,2.17E-05,0.000129155,0.001573422,0.021798708,0.00495286,0.000177764,0.367912813,0.176524949
17,85,0.045802211,0.002357035,0.004113049,5.11E-05,0.056140372,1.249084681,0.000398194,2.63E-05,0.00011268,0.002357035,0.022519324,0.005235335,0.000253754,0.522038466,0.134564373
17,85,0.039240101,0.002647964,0.004443004,5.17E-05,0.272790355,1.280990903,0.000436423,2.75E-05,0.000117917,0.002647964,0.021153856,0.004827926,0.00018846,0.547308539,0.17954197
17,85,0.018048676,0.002729233,0.004838975,6.20E-05,0.04900397,1.393829367,0.000583778,3.14E-05,0.000132909,0.002729233,0.014019616,0.003905272,0.000138918,0.576068343,0.331544895
17,85,0.025675254,0.001570607,0.003637817,7.06E-05,0.230701785,1.101263661,0.000370736,2.22E-05,0.000145855,0.001570607,0.013863362,0.003971478,0.000183607,0.386945782,0.279471756
17,85,0.018858064,0.001736682,0.003703975,8.18E-05,0.136795087,1.11623034,0.00037941,2.30E-05,0.000141228,0.001736682,0.014529513,0.005269663,0.0001541,0.374695689,0.289055835
17,85,0.052904797,0.001736682,0.003703975,6.03E-05,0.136795087,1.11623034,0.00037941,2.30E-05,0.000156851,0.001736682,0.022254808,0.005064247,0.000204635,0.374695689,0.149673423
17,86,0.042453949,0.001804238,0.003764561,6.23E-05,0.123705003,1.116624655,0.000400317,2.32E-05,0.000137065,0.001804238,0.02277009,0.005199995,0.000188592,0.354500811,0.16555741
17,86,0.042453949,0.001804238,0.003764561,6.23E-05,0.123705003,1.116624655,0.000400317,2.32E-05,0.000137065,0.001804238,0.02277009,0.005199995,0.000188592,0.354500811,0.648577682
17,86,0.042508994,0.002435253,0.004063345,6.22E-05,0.09629574,1.316430925,0.00038103,2.58E-05,0.000141131,0.002435253,0.024085929,0.005159758,0.000208268,0.497641087,0.16555741
17,86,0.042508994,0.001341085,0.001757496,6.22E-05,0.036110919,0.847267157,0.000206309,1.32E-05,0.000141131,0.001341085,0.024085929,0.005159758,0.000208268,0.205117297,0.648577682
17,86,0.018663916,0.00142734,0.001837745,5.09E-05,0.057300082,0.897236184,0.000214224,1.36E-05,0.000146004,0.00142734,0.013485342,0.003596068,0.000131363,0.22455007,0.263022245
17,86,0.017672815,0.013706606,0.01241371,2.94E-05,0.230852439,1.344846184,0.000957882,0.000100302,0.000170794,0.013706606,0.019232904,0.00554312,0.000163356,0.353045732,0.100162851
17,86,0.025876436,0.012336269,0.011852077,3.90E-05,0.115186974,1.28707687,0.000891311,9.38E-05,0.000164541,0.012336269,0.018050093,0.005412261,0.000177195,0.334465321,0.085232402
17,86,0.046778899,0.001355102,0.001916675,0.000202901,0.005061243,0.949698133,0.000212416,1.44E-05,0.00062863,0.001355102,0.048046309,0.009706583,0.000578549,0.232408818,0.754507038
17,86,0.031517082,0.001234798,0.001736328,0.00015888,0.012410125,0.879411846,0.000179617,1.29E-05,0.000609017,0.001234798,0.050047619,0.010693909,0.000623054,0.206136724,0.789653777
17,87,0.012234926,0.010978718,0.009706266,2.42E-05,0.225755409,1.346854946,0.000693184,7.69E-05,0.000122013,0.010978718,0.02074773,0.00501136,0.000123832,0.356408682,0.064181281
17,87,0.017478505,0.00120346,0.001545843,1.81E-05,0.059724913,0.819307641,0.000162889,1.15E-05,0.000127384,0.00120346,0.017902999,0.005018208,0.000138392,0.209256396,0.067898005
17,87,0.040085193,0.010918807,0.012164155,0.00016786,1.06E-05,1.425955978,0.000901181,9.62E-05,0.000554594,0.010918807,0.044988697,0.009545457,0.00045513,0.336692841,0.653623219
17,87,0.022237148,0.011110266,0.011157914,3.35E-05,0.011835786,1.385911316,0.00082856,8.56E-05,0.000163792,0.011110266,0.019243208,0.005458383,0.000161505,0.341209635,0.097903391
17,87,0.019705105,0.035159682,0.027895052,0.000134736,0.874569793,1.732785901,0.002015721,6.08E-05,0.000390448,0.035159682,0.046814548,0.010030827,0.000440839,0.673345791,0.529365687
17,87,0.025334192,0.009188117,0.00900844,0.0001312,0.063887626,1.288789968,0.000708685,7.13E-05,0.000445513,0.009188117,0.045959751,0.009856384,0.000462133,0.31669975,0.519439087
17,88,0.088417032,0.000948061,0.001262935,0.000408307,0.028837112,0.728699073,0.000131369,9.68E-06,0.001158163,0.000948061,0.063092049,0.008182816,0.00017631,0.156087455,0.010434609
17,88,0.030300109,0.001160117,0.001491201,0.000117416,0.033354624,0.852015571,0.000184688,1.20E-05,0.000439806,0.001160117,0.042902032,0.009249599,0.000442797,0.20993237,0.588796579
17,88,0.018052274,0.000311606,0.000213139,2.43E-05,0.119052375,0.938191429,3.09E-05,5.95E-07,0.000150085,0.000311606,0.016425764,0.004719361,0.000134793,0.175288689,0.09044184
17,88,0.018682993,0.009282596,0.008601483,2.08E-05,0.088069735,1.310089775,0.00068869,6.73E-05,0.000139806,0.009282596,0.016777709,0.005039538,0.00011833,0.295259359,0.073548787
17,88,0.006328275,0.026166193,0.023081763,2.14E-05,0.825119349,1.785556068,0.001644101,0.000166821,6.86E-05,0.026166193,0.004630699,0.000846458,4.00E-05,0.66385044,0.002199067
17,88,0.030613244,0.027023307,0.024835105,0.000103068,0.794468608,1.729283988,0.001794054,0.00017542,0.000465401,0.027023307,0.040921011,0.009346157,0.000375787,0.610248609,0.511609988
17,89,0.084135994,0.00027695,0.000190408,0.000371501,0.146857666,0.955595148,2.05E-05,5.70E-07,0.000998189,0.00027695,0.061120165,0.008722449,0.000214659,0.188350931,0.065964911
17,89,0.084272747,0.030907788,0.025887106,0.000368867,0.966207034,1.868964267,0.001853799,5.89E-05,0.001040115,0.030907788,0.066210937,0.008446167,0.000171799,0.720927665,0.00697056
17,89,0.006625976,0.027343248,0.02423152,3.02E-05,0.862296942,1.747092901,0.001741872,5.10E-05,7.77E-05,0.027343248,0.004177709,0.000828104,5.39E-05,0.656798195,0.060927216
17,89,0.087237923,0.024054688,0.022944922,0.000428326,0.907872232,1.851046387,0.001301096,0.000173853,0.001098923,0.024054688,0.063538046,0.00871956,0.00047683,0.730408568,1.186905722
17,90,0.084080901,0.025749468,0.039493856,0.000392485,1.418224318,2.036447475,0.00225072,5.95E-05,0.000962976,0.025749468,0.06357107,0.008489114,0.000137555,0.746552373,0.779755843
17,90,0.08771981,0.036527317,0.034670964,0.000378903,1.224475791,1.879479125,0.002005996,5.25E-05,0.000867943,0.036527317,0.059480516,0.008312175,0.0002481,0.678827816,0.767601877
17,90,0.093967219,0.024193301,0.0215602,0.000328111,0.847216246,1.653528229,0.001392758,0.000158455,0.000529572,0.024193301,0.029196714,0.006010167,0.000275897,0.667165723,0.558609296
17,91,0.103448413,0.027987064,0.032251604,0.000330482,1.259400882,1.809784249,0.001864459,5.09E-05,0.000885253,0.027987064,0.029356941,0.005359526,0.000240662,0.622799387,0.038438125
17,91,0.086554259,0.023847486,0.037272811,0.000385132,1.311387979,1.931455961,0.002190882,5.77E-05,0.000869103,0.023847486,0.06402391,0.008109041,0.00042812,0.710822317,0.77354912
17,91,0.100563674,0.024841963,0.037460849,0.000201702,1.277329906,1.982873336,0.002159304,5.82E-05,0.00065686,0.024841963,0.027875608,0.00539115,0.000263142,0.717983055,1.411404243
17,92,0.095421011,0.024351626,0.035585477,0.000370616,1.338451302,1.832319935,0.002003558,5.30E-05,0.000530504,0.024351626,0.030091484,0.005942083,0.000235742,0.67123801,0.030009761
17,92,0.093074948,0.023015181,0.035171802,0.000320473,1.350734779,1.841680449,0.00210466,5.50E-05,0.000498358,0.023015181,0.030302169,0.006146724,0.00028376,0.705014579,0.694629664
17,92,0.093569127,0.02289089,0.033920861,0.000166126,1.335560114,1.826503801,0.002111921,5.54E-05,0.000503422,0.02289089,0.027602461,0.005586336,0.000234002,0.726859736,0.715280445
17,93,0.090436447,0.022807442,0.038365704,0.000172635,1.379823253,2.020641688,0.003779199,6.00E-05,0.000513756,0.022807442,0.029447583,0.005585124,0.000291342,0.775799135,0.628975215
17,93,0.089995679,0.022646173,0.033677439,0.000224226,1.317267622,1.846918676,0.002218451,5.52E-05,0.000473385,0.022646173,0.028204598,0.005296155,0.00026199,0.754987755,0.718735877
17,93,0.090871167,0.022575215,0.038782445,0.00034733,1.442925494,1.998569033,0.002302806,6.14E-05,0.00043984,0.022575215,0.028823365,0.005852896,0.000236261,0.797761636,0.630268562
17,94,0.087257125,0.022160932,0.034810529,0.000198417,1.290849015,1.880209767,0.002279411,5.61E-05,0.000476799,0.022160932,0.026245176,0.005105445,0.000297869,0.761488956,0.689405915
17,94,0.09046531,0.004621455,0.009981576,0.000327554,0.436901409,1.474800011,0.001048932,5.89E-05,0.000415127,0.004621455,0.029635959,0.005583173,0.000278843,0.81526994,0.585555138
17,94,0.087797625,0.004359952,0.009390365,0.000230256,0.293640576,1.411176339,0.000994158,5.59E-05,0.000447073,0.004359952,0.028811408,0.005281605,0.000259049,0.737009235,0.624077757
19,84,0.051838025,0.000592243,0.004511776,0.000178197,0.295491911,1.036480736,0.001155567,3.49E-05,0.000237723,0.000592243,0.026025541,0.007050611,0.000412025,0.31174882,0.4737773
19,84,0.041431664,0.004196994,0.009385883,0.000165271,0.236761704,1.405352226,0.001007808,5.59E-05,0.000223752,0.004196994,0.021202567,0.006431912,0.000395723,0.794566055,0.256523568
19,84,0.084232632,0.000471453,0.003028797,3.69E-05,0.249292242,0.982300777,0.000945736,2.63E-05,4.91E-05,0.000471453,0.035915001,0.010150468,0.000334337,0.274534505,0.173406539
19,84,0.040254642,0.00447172,0.009081541,0.000192587,0.326266929,1.313296532,0.00096577,5.27E-05,0.000227174,0.00447172,0.02433007,0.006644754,0.000364501,0.740307503,0.485795072
19,85,0.08169403,0.004533895,0.009755173,3.76E-05,0.443363447,1.378690234,0.000916726,5.79E-05,4.74E-05,0.004533895,0.033795779,0.010117182,0.000302275,0.772903323,0.131014654
19,85,0.036637608,0.000445928,0.002219057,0.00015835,0.213889532,0.986971274,0.00090068,2.43E-05,0.000240936,0.000445928,0.021894619,0.006409321,0.000352184,0.291067403,0.062637896
19,85,0.051613626,0.004346149,0.009657666,0.000176953,0.24124687,1.42816126,0.000916489,5.71E-05,0.000246162,0.004346149,0.020454125,0.006685247,0.000406067,0.751817746,0.134058097
19,85,0.073373661,0.000514148,0.003845419,2.47E-05,0.292379765,1.024122859,0.000965757,3.16E-05,6.33E-05,0.000514148,0.032733589,0.009432546,0.000306431,0.30838763,0.100743091
19,85,0.036697236,0.004395323,0.010094832,0.000162537,0.240622024,1.431145411,0.00092775,6.10E-05,0.000222718,0.004395323,0.021936488,0.006913319,0.000346866,0.814578442,0.835722202
19,85,0.084797654,0.00418008,0.009140871,3.41E-05,0.32028798,1.366033905,0.000932964,5.21E-05,5.28E-05,0.00418008,0.034856673,0.009787582,0.000366594,0.709224866,0.162829971
19,86,0.045714832,0.000417507,0.001392416,0.000168866,0.204032132,0.892117565,0.000533181,1.44E-05,0.000211454,0.000417507,0.027006572,0.007885293,0.000390509,0.250847021,0.430419548
19,86,0.038538017,0.000417507,0.001392416,0.000161604,0.204032132,0.892117565,0.000533181,1.44E-05,0.000215891,0.000417507,0.021949988,0.006606732,0.000348012,0.250847021,1.102570913
19,86,0.065653102,0.000417507,0.001392416,2.81E-05,0.204032132,0.892117565,0.000533181,1.44E-05,5.15E-05,0.000417507,0.030159069,0.008382403,0.000152052,0.250847021,0.01576572
19,86,0.069026066,0.00045094,0.002160561,6.35E-08,0.207098564,1.038339721,0.000851816,2.19E-05,4.06E-05,0.00045094,0.030515256,0.008758863,0.000217903,0.309867176,0.05525424
19,86,0.031503613,0.004382139,0.009090216,0.00015253,0.209300965,1.369965035,0.000853141,5.36E-05,0.000236014,0.004382139,0.02229761,0.006252349,0.0004206,0.714323566,0.237525526
19,86,0.063617722,0.000415847,0.001539666,2.60E-05,0.191414946,0.898704635,0.000544771,1.53E-05,4.53E-05,0.000415847,0.032936187,0.008981319,0.000145708,0.253222902,0.037178086
19,87,0.053972393,0.004390677,0.009327941,0.000166549,0.521794814,1.427482945,0.000957864,5.63E-05,0.000273566,0.004390677,0.023870281,0.007225585,0.000372969,0.781790282,1.070579812
19,87,0.062666821,0.000441383,0.001212121,3.81E-05,0.192468981,0.916381223,0.000406171,1.26E-05,5.43E-05,0.000441383,0.026275828,0.006805502,0.000124363,0.243595142,0.002920047
19,87,0.038743504,0.004001612,0.008315216,0.000142894,0.344770106,1.381517429,0.000849241,4.98E-05,0.00020955,0.004001612,0.022340081,0.006569494,0.000343515,0.702522244,1.274931124
19,87,0.072134389,0.000443341,0.001612987,2.97E-05,0.234143748,0.97129765,0.000523097,1.49E-05,4.12E-05,0.000443341,0.028673511,0.007411704,0.000181949,0.258885652,0.005239499
19,87,0.045370242,0.004191754,0.008804693,0.000140315,0.473397805,1.414820943,0.000923723,5.29E-05,0.000216943,0.004191754,0.022338004,0.007020822,0.000373205,0.750904195,0.065065685
19,87,0.062898461,0.000442888,0.001283228,3.58E-05,0.217971218,0.956940399,0.000351708,1.24E-05,5.06E-05,0.000442888,0.025235702,0.006476717,0.000105508,0.251235023,0.001332747
19,88,0.051981684,0.000455114,0.00133618,2.25E-05,0.178438389,1.02252302,0.000405273,1.39E-05,4.49E-05,0.000455114,0.025047832,0.006401427,0.000124645,0.285574108,0.000781158
19,88,0.04380679,0.004224804,0.009826903,0.000163793,0.330236414,1.553470328,0.00105021,6.09E-05,0.000234508,0.004224804,0.027864696,0.00857222,0.000426944,0.846580054,0.024599898
19,88,0.053102964,0.000510954,0.001305535,2.31E-05,0.174866175,0.910266827,0.000371907,1.13E-05,6.10E-05,0.000510954,0.026114113,0.006131704,0.000112874,0.230978788,0.05792872
19,88,0.053102964,0.000510954,0.001305535,2.31E-05,0.174866175,0.910266827,0.000371907,1.13E-05,6.10E-05,0.000510954,0.026114113,0.006131704,0.000112874,0.230978788,0.018686177
19,88,0.053102964,0.000510954,0.001305535,2.31E-05,0.174866175,0.910266827,0.000371907,1.13E-05,6.10E-05,0.000510954,0.026114113,0.006131704,0.000112874,0.230978788,2.9930589
19,88,0.053102964,0.000510954,0.001305535,2.31E-05,0.174866175,0.910266827,0.000371907,1.13E-05,6.10E-05,0.000510954,0.026114113,0.006131704,0.000112874,0.230978788,2.407950096
19,88,0.05411673,0.00047056,0.001242942,2.94E-05,0.179348066,0.896950048,0.000358971,1.06E-05,5.33E-05,0.00047056,0.023774079,0.006069754,0.000122381,0.216151958,0.020752529
19,88,0.033396844,0.003865567,0.008315177,0.000141416,0.32439109,1.348936648,0.000851295,4.95E-05,0.0002161,0.003865567,0.022258456,0.006315093,0.000297844,0.696897647,1.094531071
19,88,0.034697269,0.004017679,0.008466904,0.000138541,0.324779076,1.401947754,0.000872988,4.88E-05,0.000214503,0.004017679,0.022263757,0.006177203,0.000344223,0.695303561,1.103278286
19,89,0.028251051,0.003747107,0.00738959,0.000116427,0.324318211,1.329445851,0.000776433,4.28E-05,0.000196704,0.003747107,0.019335533,0.005921675,0.000298558,0.682788226,2.573923971
19,89,0.069676841,0.000531192,0.001360993,2.87E-05,0.233270038,0.93683985,0.000304101,1.16E-05,6.50E-05,0.000531192,0.021904688,0.006125237,0.000113787,0.232660271,0.407096307
19,89,0.029448097,0.003849409,0.007663239,0.000142663,0.268709274,1.356048861,0.000765371,4.49E-05,0.000197603,0.003849409,0.020689307,0.00599354,0.000295616,0.666520704,0.591242566
19,89,0.053298651,0.004049147,0.007643396,0.000140863,0.575641497,1.34903563,0.000787174,4.42E-05,0.000216083,0.004049147,0.021245047,0.005990869,0.000300341,0.706942394,0.570743644
19,89,0.055439059,0.000509097,0.001323429,2.84E-05,0.189553511,0.953167117,0.000322521,1.20E-05,6.64E-05,0.000509097,0.024777033,0.005990377,0.000131542,0.23848768,0.879668978
19,89,0.057283,0.000554112,0.001419823,2.63E-05,0.186935356,0.950758531,0.000296103,1.20E-05,5.78E-05,0.000554112,0.022166066,0.005887796,0.000104721,0.243595607,3.373872662
19,90,0.048499735,0.000622099,0.001631034,2.59E-05,0.155902238,0.984169559,0.000256104,1.29E-05,5.98E-05,0.000622099,0.020699012,0.00579755,0.000139346,0.251687728,0.365189706
19,90,0.051161222,0.004382392,0.009145664,0.000146538,0.435178692,1.573810521,0.001220666,5.58E-05,0.000199422,0.004382392,0.022441375,0.007879502,0.000323958,0.828992401,2.414664954
19,90,0.025937762,0.003572341,0.00707714,0.000108631,0.215449482,1.326342574,0.000821455,4.05E-05,0.000187489,0.003572341,0.018045602,0.005692961,0.000227542,0.62790386,0.715830973
19,90,0.0623438,0.000635157,0.001812969,2.87E-05,0.216461357,1.166018587,0.000396349,1.75E-05,5.04E-05,0.000635157,0.023005053,0.006301022,0.000121181,0.362438682,2.911951354
19,90,0.026690818,0.003630678,0.007067702,0.000106578,0.175148034,1.318982676,0.000709496,4.01E-05,0.000197402,0.003630678,0.018938185,0.005865197,0.000276467,0.634889966,0.653851296
19,91,0.043438812,0.000768603,0.002200059,3.95E-05,0.138578552,0.944944998,0.000302338,1.49E-05,8.87E-05,0.000768603,0.021550054,0.004938488,0.000159085,0.246722926,0.177396163
19,91,0.025413603,0.003298423,0.00662263,0.000108582,0.16917262,1.379746465,0.000686391,3.89E-05,0.000181011,0.003298423,0.019235146,0.0053961,0.00025153,0.616759543,0.54221525
19,91,0.042082888,0.00079268,0.002290687,3.72E-05,0.110918961,0.940093581,0.000336138,1.48E-05,9.15E-05,0.00079268,0.019555366,0.004534201,0.000167071,0.233181038,0.18619881
19,91,0.03106869,0.003734519,0.007441021,0.00011314,0.317292043,1.441854787,0.000885428,4.47E-05,0.000194575,0.003734519,0.020110309,0.006052222,0.000282952,0.682545185,0.448978857
19,91,0.027017582,0.003771837,0.007159526,0.000127651,0.228540248,1.363482342,0.00082224,4.45E-05,0.000181614,0.003771837,0.019601138,0.005706849,0.00026848,0.656125498,0.453485899
19,91,0.05927394,0.00081771,0.00234853,4.86E-05,0.16803871,1.011685882,0.000346395,1.68E-05,0.000259577,0.00081771,0.021761361,0.004976777,0.000146273,0.275712437,0.043063714
19,92,0.04857513,0.000839021,0.00245616,4.78E-05,0.158754977,0.971895089,0.000302588,0.000015665,6.50E-05,0.000839021,0.019282674,0.004489183,0.000168428,0.256569905,0.168228539
19,92,0.038876871,0.000917509,0.002376791,3.82E-05,0.11706297,0.950005526,0.000284289,1.57E-05,7.20E-05,0.000917509,0.020577227,0.00466686,0.00015158,0.248010575,0.162527722
19,92,0.025454448,0.003572198,0.006879903,0.000106322,0.238984316,1.3873008,0.000753579,4.03E-05,0.000186832,0.003572198,0.018089962,0.005233001,0.000236584,0.636413107,0.467586955
19,92,0.047814509,0.000969904,0.002752542,4.03E-05,0.204272896,1.088098696,0.000365995,1.84E-05,8.73E-05,0.000969904,0.019888303,0.004549762,0.000153394,0.336015815,0.150107647
19,92,0.022997398,0.003329751,0.006193568,0.000102298,0.153978471,1.335854252,0.000710589,3.74E-05,0.000165678,0.003329751,0.01852268,0.005508283,0.000247189,0.59378325,0.474024215
19,92,0.025255093,0.003321265,0.006249283,9.76E-05,0.286886984,1.347149312,0.000620921,3.76E-05,0.000201694,0.003321265,0.018567115,0.00518474,0.000234688,0.609303362,0.461641082
19,93,0.045713951,0.001157927,0.003124934,5.07E-05,0.181770047,1.180413503,0.00039371,2.18E-05,8.17E-05,0.001157927,0.022472015,0.005222714,0.000171304,0.394334436,0.167229735
19,93,0.035510951,0.003674338,0.007657431,0.000110408,0.280522658,1.52231284,0.000831084,4.76E-05,0.000171415,0.003674338,0.02000592,0.007357892,0.000316066,0.739721641,0.372554029
19,93,0.019441002,0.003207472,0.006164361,8.12E-05,0.062243965,1.353805343,0.00060978,3.63E-05,0.000164519,0.003207472,0.018232021,0.005027578,0.000196443,0.57836656,0.430194593
19,93,0.052220222,0.001095202,0.00327037,4.58E-05,0.23456232,1.298917603,0.000440213,2.47E-05,7.82E-05,0.001095202,0.022270236,0.005472309,0.000185418,0.466398421,0.125949923
19,93,0.023636827,0.003316158,0.006354741,8.46E-05,0.161628333,1.369112188,0.000643037,3.74E-05,0.000179559,0.003316158,0.017854395,0.00585713,0.000249583,0.646547082,0.411374396
19,93,0.037721317,0.001152355,0.002954564,5.59E-05,0.111766095,1.064728154,0.000324666,1.94E-05,9.34E-05,0.001152355,0.021408211,0.005423806,0.000205987,0.352272135,0.194747271
19,94,0.03911808,0.001492176,0.003485356,5.70E-05,0.117767653,1.092536631,0.000336348,2.15E-05,0.000112962,0.001492176,0.023041787,0.005163737,0.000196897,0.389996459,0.197979709
19,94,0.018983142,0.002944842,0.005136769,8.44E-05,0.07901309,1.263573943,0.000523843,3.17E-05,0.000162629,0.002944842,0.016038264,0.003959236,0.000185355,0.537950577,0.41597545
19,94,0.028532475,0.003304975,0.006452348,9.47E-05,0.228397019,1.441953888,0.000618033,3.97E-05,0.000153467,0.003304975,0.017530692,0.006113175,0.000209376,0.66008515,0.68860578
19,94,0.043502673,0.001355954,0.003488345,6.49E-05,0.137822757,1.063858603,0.000348571,2.11E-05,0.000114901,0.001355954,0.021469562,0.004917551,0.000184934,0.374837302,0.173846483
19,94,0.050152846,0.001477116,0.003809352,6.42E-05,0.228507479,1.244592343,0.000396225,2.47E-05,0.0001095,0.001477116,0.02302256,0.005340298,0.000210754,0.46603683,0.681963453
19,94,0.017564194,0.00269288,0.00484909,6.31E-05,0.044800162,1.292683494,0.000459434,3.07E-05,0.000152406,0.00269288,0.015340061,0.003983608,0.000162097,0.493269165,0.450966964
